id,timestamp,temperature,duration
4536,"2020/13/11, 15:37:59",91.0,371000
4537,"2020/21/11, 20:24:53",120.0,387079
4538,"2020/28/10, 10:53:27",95.0,158880
4539,"2020/04/11, 13:45:06",64.0,147482
4540,"2020/28/10, 08:15:21",145.0,373475
4541,"2020/12/11, 21:48:30",93.0,131198
4542,"2020/22/11, 12:20:13",63.0,356578
4543,"2020/10/11, 03:12:46",135.0,439607
4544,"2020/09/11, 00:05:08",109.0,128526
4545,"2020/10/11, 01:54:34",134.0,189091
4546,"2020/29/10, 18:48:53",147.0,103972
4547,"2020/29/10, 18:43:29",140.0,40545
4548,"2020/24/10, 13:49:04",133.0,407404
4549,"2020/21/11, 13:08:02",142.0,81045
4550,"2020/19/11, 12:25:27",87.0,361061
4551,"2020/21/11, 11:36:48",131.0,155104
4552,"2020/29/10, 21:01:34",138.0,19552
4553,"2020/02/11, 13:08:10",116.0,211418
4554,"2020/12/11, 13:35:59",130.0,430812
4555,"2020/04/11, 11:44:42",109.0,288464
4556,"2020/08/11, 23:08:47",122.0,427165
4557,"2020/01/11, 20:13:26",70.0,272222
4558,"2020/10/11, 03:51:08",117.0,29502
4559,"2020/04/11, 22:58:23",64.0,456197
4560,"2020/21/11, 11:15:20",150.0,384354
4561,"2020/08/11, 14:34:46",116.0,303139
4562,"2020/16/11, 14:21:20",148.0,472810
4563,"2020/09/11, 23:15:52",141.0,112691
4564,"2020/08/11, 02:15:58",147.0,476135
4565,"2020/04/11, 06:53:55",66.0,321058
4566,"2020/13/11, 07:38:36",133.0,128186
4567,"2020/23/11, 19:13:45",118.0,41194
4568,"2020/06/11, 01:11:12",109.0,482922
4569,"2020/21/11, 20:17:19",113.0,68405
4570,"2020/29/10, 07:35:27",127.0,453584
4571,"2020/29/10, 21:12:11",127.0,222340
4572,"2020/28/10, 16:47:09",149.0,454584
4573,"2020/01/11, 04:38:10",115.0,494786
4574,"2020/24/10, 05:35:16",127.0,431955
4575,"2020/06/11, 22:54:47",64.0,114610
4576,"2020/04/11, 01:51:25",142.0,325122
4577,"2020/21/11, 11:44:19",109.0,155755
4578,"2020/15/11, 21:37:49",133.0,162003
4579,"2020/01/11, 14:49:06",105.0,58678
4580,"2020/01/11, 09:50:32",150.0,419488
4581,"2020/22/11, 11:19:56",132.0,140893
4582,"2020/10/11, 20:42:39",140.0,443360
4583,"2020/21/11, 22:12:32",104.0,322275
4584,"2020/04/11, 01:00:29",96.0,71633
4585,"2020/29/10, 17:13:45",144.0,91664
4586,"2020/29/10, 03:21:56",115.0,282528
4587,"2020/29/10, 07:28:29",108.0,429803
4588,"2020/09/11, 22:49:39",129.0,255738
4589,"2020/02/11, 14:23:17",117.0,408862
4590,"2020/12/11, 00:07:14",65.0,164956
4591,"2020/03/11, 19:35:34",108.0,450597
4592,"2020/22/11, 14:20:58",133.0,75922
4593,"2020/13/11, 18:17:30",147.0,369544
4594,"2020/29/10, 04:28:59",61.0,296369
4595,"2020/13/11, 06:46:24",82.0,246094
4596,"2020/11/11, 12:05:59",137.0,179946
4597,"2020/24/10, 00:39:16",121.0,231470
4598,"2020/19/11, 20:26:42",143.0,289778
4599,"2020/14/11, 14:19:21",106.0,292479
4600,"2020/11/11, 17:29:51",104.0,311796
4601,"2020/12/11, 19:29:03",96.0,386512
4602,"2020/06/11, 15:00:30",70.0,482634
4603,"2020/24/10, 05:55:46",74.0,444696
4604,"2020/04/11, 14:29:23",73.0,313450
4605,"2020/02/11, 23:17:33",97.0,104551
4606,"2020/18/11, 09:31:27",110.0,297013
4607,"2020/24/10, 05:51:42",142.0,417569
4608,"2020/10/11, 18:54:35",131.0,497123
4609,"2020/04/11, 04:05:58",136.0,105558
4610,"2020/01/11, 00:14:21",138.0,363445
4611,"2020/15/11, 17:42:55",133.0,160588
4612,"2020/19/11, 15:25:47",133.0,65675
4613,"2020/12/11, 12:59:41",108.0,270209
4614,"2020/18/11, 05:06:13",109.0,356341
4615,"2020/10/11, 11:55:29",61.0,53950
4616,"2020/10/11, 17:50:52",86.0,361665
4617,"2020/26/10, 01:12:40",65.0,482295
4618,"2020/20/11, 14:18:27",131.0,327347
4619,"2020/27/10, 21:17:32",100.0,328497
4620,"2020/30/10, 15:23:07",89.0,51862
4621,"2020/27/10, 07:56:37",129.0,411094
4622,"2020/30/10, 21:57:44",137.0,275847
4623,"2020/20/11, 15:02:49",91.0,426729
4624,"2020/22/11, 06:15:23",136.0,37010
4625,"2020/14/11, 01:29:12",88.0,147152
4626,"2020/30/10, 15:19:35",147.0,60940
4627,"2020/08/11, 12:41:15",112.0,418994
4628,"2020/11/11, 10:36:24",139.0,179937
4629,"2020/29/10, 09:05:49",121.0,34901
4630,"2020/06/11, 20:30:50",89.0,381481
4631,"2020/12/11, 22:46:00",122.0,88081
4632,"2020/27/10, 05:16:46",126.0,213277
4633,"2020/15/11, 22:30:08",132.0,232377
4634,"2020/01/11, 02:26:21",126.0,311643
4635,"2020/09/11, 09:13:38",137.0,233228
4636,"2020/06/11, 04:50:54",141.0,158633
4637,"2020/24/10, 23:41:58",60.0,120486
4638,"2020/13/11, 02:49:15",133.0,362307
4639,"2020/19/11, 03:51:50",126.0,175528
4640,"2020/19/11, 12:46:39",85.0,467968
4641,"2020/23/11, 02:21:50",65.0,430921
4642,"2020/23/11, 11:23:30",83.0,203322
4643,"2020/07/11, 19:54:42",72.0,12120
4644,"2020/20/11, 01:08:08",92.0,99889
4645,"2020/06/11, 08:03:12",123.0,393988
4646,"2020/13/11, 03:55:16",148.0,168891
4647,"2020/05/11, 05:45:53",129.0,104547
4648,"2020/15/11, 11:35:41",89.0,207740
4649,"2020/19/11, 14:55:42",148.0,144542
4650,"2020/18/11, 04:56:49",96.0,424087
4651,"2020/11/11, 12:48:30",139.0,59608
4652,"2020/22/11, 07:34:02",93.0,164296
4653,"2020/21/11, 05:26:47",136.0,63592
4654,"2020/03/11, 10:27:54",73.0,148614
4655,"2020/25/10, 12:34:25",131.0,70291
4656,"2020/12/11, 20:51:57",118.0,484812
4657,"2020/22/11, 07:59:12",136.0,342309
4658,"2020/22/11, 01:24:49",105.0,454893
4659,"2020/26/10, 20:57:49",77.0,399754
4660,"2020/19/11, 15:56:47",81.0,35207
4661,"2020/09/11, 03:01:44",140.0,365133
4662,"2020/09/11, 07:52:45",117.0,247525
4663,"2020/03/11, 18:52:48",74.0,251089
4664,"2020/10/11, 17:16:54",76.0,184401
4665,"2020/10/11, 16:46:10",99.0,278201
4666,"2020/08/11, 16:33:04",147.0,497299
4667,"2020/02/11, 11:53:43",74.0,227218
4668,"2020/10/11, 01:49:48",97.0,304198
4669,"2020/02/11, 21:47:53",146.0,243350
4670,"2020/11/11, 01:11:11",132.0,125674
4671,"2020/31/10, 17:57:29",97.0,179703
4672,"2020/25/10, 02:32:53",119.0,453554
4673,"2020/02/11, 16:14:43",84.0,255756
4674,"2020/09/11, 19:49:10",110.0,44479
4675,"2020/17/11, 17:23:15",96.0,280502
4676,"2020/03/11, 03:22:57",119.0,402668
4677,"2020/26/10, 13:09:08",82.0,384551
4678,"2020/20/11, 05:12:48",137.0,328310
4679,"2020/18/11, 09:30:55",64.0,344877
4680,"2020/14/11, 05:37:15",74.0,363795
4681,"2020/09/11, 22:59:30",108.0,362715
4682,"2020/18/11, 10:32:24",134.0,196816
4683,"2020/24/10, 03:02:43",124.0,206768
4684,"2020/23/11, 15:02:05",137.0,432329
4685,"2020/31/10, 17:19:35",125.0,394041
4686,"2020/19/11, 03:14:01",71.0,198113
4687,"2020/19/11, 07:33:44",85.0,486548
4688,"2020/20/11, 18:57:40",108.0,465909
4689,"2020/14/11, 21:40:10",83.0,73097
4690,"2020/21/11, 12:41:29",72.0,423640
4691,"2020/10/11, 16:13:15",148.0,341843
4692,"2020/31/10, 12:55:12",99.0,377389
4693,"2020/21/11, 23:23:40",125.0,77591
4694,"2020/23/11, 13:20:04",133.0,272728
4695,"2020/21/11, 14:01:11",111.0,360855
4696,"2020/19/11, 11:58:14",64.0,326795
4697,"2020/05/11, 20:44:54",116.0,30807
4698,"2020/16/11, 16:18:34",72.0,487433
4699,"2020/25/10, 22:34:29",111.0,277798
4700,"2020/29/10, 19:02:45",150.0,214130
4701,"2020/25/10, 04:20:08",149.0,386350
4702,"2020/02/11, 21:52:59",134.0,102332
4703,"2020/29/10, 19:07:25",112.0,210970
4704,"2020/24/10, 03:48:42",119.0,136656
4705,"2020/28/10, 05:39:31",106.0,21847
4706,"2020/20/11, 23:21:35",91.0,23527
4707,"2020/11/11, 06:40:35",133.0,492857
